FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,DATABASE_ID_ID,DATABASE_ID_NAME,UNIT_MULT_ID,UNIT_MULT_NAME,OBS_STATUS_ID,OBS_STATUS_NAME,OBS_CONF_ID,OBS_CONF_NAME,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
A,Annual,ABW,Aruba,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,34.53607941,22.2627697,25.69444084,24.12450981,13.92045021,15.0,25.30611992,12.59259033,22.66666985,23.77622032,9.82456017,20.54264069,13.39031029,15.10297012,,,0.0,2.22221994,,,,,,,
A,Annual,AFG,Afghanistan,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,11.24512005,,,
A,Annual,AGO,Angola,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,11.46953011,,,18.6046505,,,,,,,,,,,,,12.0104599,,,,,,,,
A,Annual,ALB,Albania,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,7.0327301,5.91165018,,6.13225985,,,,,,,,13.78547001,,,,18.14513016,17.72031975,19.35247993,20.62858963,18.82147026,20.11006927,18.54084015,20.81203079,
A,Annual,AND,Andorra,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,34.48276138,45.94594955,37.77777863,34.92063141,38.09524155,,23.80952072,,,,7.31707001,,,2.12766004,5.55556011,3.52940989,13.46154022,13.58024979,19.6261692,7.44680977,28.18181992,
A,Annual,ARE,United Arab Emirates,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,25.68419075,26.21099091,,,21.81908989,21.99403954,27.73270035,,30.98076057,33.14601898,,,
A,Annual,ARG,Argentina,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,13.78744984,12.85223961,12.20761013,14.45357037,13.63010025,13.62162018,,,,,,,16.04743958,15.42269993,14.14630032,15.04236031,,
A,Annual,ARM,Armenia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,16.29907036,,,,,13.29992962,11.26060963,14.72249985,15.16639996,17.14431953,16.64071083,17.71615028,18.39043045,
A,Annual,ASM,American Samoa,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,10.37736034,,,,,,,,,,,,,,,,
A,Annual,ATG,Antigua and Barbuda,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,25.0,9.18918991,14.8148098,4.72441006,,,,,,,,,,,
A,Annual,AUS,Australia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,20.84326935,20.3021698,,22.94787025,22.5710907,,22.17170906,20.31905937,19.08358955,18.34757996,17.27754021,,16.67865944,,17.00458908,17.57164955,17.63768959,,18.42956924,17.39794922,18.63032913,20.54981041,20.67756081,19.14706993,
A,Annual,AUT,Austria,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,31.1736393,30.21138954,30.22236061,30.86039925,30.32530975,28.48385048,28.45259094,30.89188004,29.27169991,30.29507065,,31.03226089,31.39673996,30.57451057,30.5959301,,
A,Annual,AZE,Azerbaijan,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,18.61330032,16.07588959,16.82716942,16.42411995,16.47390938,,,24.08530045,24.21986961,23.61430931,23.52157974,25.90974045,24.15966034,24.16160011,25.29042053,
A,Annual,BDI,Burundi,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,4.46193981,,,12.82495975,,,,,,11.91672993,,,,,,24.28948021,20.63282013,19.67246056,,,,,
A,Annual,BEL,Belgium,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,19.37998962,19.31283951,19.37647057,,,,17.18293953,,16.07127953,16.36945915,16.33023071,16.7282505,16.65111923,17.29079056,17.97488976,17.38282967,17.05458069,16.70148087,16.98965073,17.55337906,17.58300018,18.60499001,,
A,Annual,BEN,Benin,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,13.24118996,,,14.24639034,20.70981979,,,20.91008949,23.96076965,19.65751076,21.75691032,,
A,Annual,BFA,Burkina Faso,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,23.33403969,22.83181953,20.34596062,,15.92790031,15.52604961,14.59436035,15.42148972,19.67860031,20.26460075,20.34581947,20.67567062,25.33753014,
A,Annual,BGD,Bangladesh,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,11.27612019,11.27612019,,11.14589024,11.14585018,,,
A,Annual,BGR,Bulgaria,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,19.00737953,18.29059029,20.58984947,27.60330963,21.31269073,22.04233932,22.01008034,,22.11540985,18.94008064,19.88997078,20.8449707,20.19112015,22.6758194,21.20049095,21.04681969,20.79306984,19.66448021,20.51326942,19.27680016,19.81579018,19.50598907,,,
A,Annual,BHR,Bahrain,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,18.6301403,,19.91205978,17.91044998,,,,,,,,,18.92461967,17.01865005,15.5915699,16.1459198,15.59016991,15.49413013,15.77717018,16.36215973,
A,Annual,BIH,Bosnia and Herzegovina,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,16.97994041,19.70846939,20.31225967,21.21636009,23.52244949,23.32111931,23.96216011,24.51832962,
A,Annual,BLR,Belarus,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,24.9878006,25.72697067,,26.27042961,,,,,,,,33.49279022,33.14884949,33.23204041,33.86251831,34.68387985,35.45761108,34.61437988,31.95085907,
A,Annual,BLZ,Belize,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,18.0105896,,,,,21.39253044,18.39022064,23.59172058,
A,Annual,BMU,Bermuda,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,15.15151978,,,,18.36734962,,22.15568924,,23.74101067,22.10526085,23.95833015,30.97344971,,,23.68420982,,20.43795967,38.02817154,,,,,26.96628952
A,Annual,BRA,Brazil,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,13.39323997,12.80331039,12.56602955,12.3688097,12.34566975,,13.04442978,12.34484959,12.77501011,12.28639984,12.20433044,12.96057987,,16.14632988,15.34799957,16.85954094,17.73360062,18.36664963,18.53487968,17.49741936,,,
A,Annual,BRN,Brunei Darussalam,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,9.62963009,11.33568001,12.16341972,,8.22093964,11.38329029,10.65332985,8.94828987,14.25914001,15.02591038,15.09210014,21.91044998,20.73911095,18.25683022,,,30.49132919,,,39.2274704,40.14437866,38.38647079,,,
A,Annual,BWA,Botswana,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,21.74230957,,8.2446804,13.64204979,,,,,,,,,,,,,,,,,,18.50805092,19.73843002,,
A,Annual,CAN,Canada,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,22.26206017,,,,,,,,,,,,,,,20.71710968,20.43725967,20.02749062,21.30080986,,22.37561989,25.05427933,25.70546913,26.1891098,,
A,Annual,CHE,Switzerland,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,25.09465027,25.27603912,24.39790916,23.94322014,22.54015923,22.48036003,23.97430992,22.9743309,,21.36356926,22.35676003,20.72265053,21.8239193,,23.03043938,23.25597954,24.38324928,24.53046036,24.85230064,25.21236992,25.3517704,25.17020035,25.32761002,,
A,Annual,CHL,Chile,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,26.4616394,,26.51939964,26.98405075,22.67700005,20.97281075,20.53292084,,19.54034042,19.26935005,19.97364998,20.10326004,19.90402985,20.46533966,20.94617081,20.56810951,21.40974045,20.50560951,21.38279915,
A,Annual,CMR,Cameroon,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,24.91198921,,18.74706078,,21.33558083,,,,,,,,,,,,,
A,Annual,COD,"Congo, Dem. Rep.",WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,15.46234989,,,,,,,
A,Annual,COG,"Congo, Rep.",WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,15.13064003,,,,,,
A,Annual,COL,Colombia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,24.69111061,,,,,,,,,22.9342308,22.12730026,,23.28125,22.70119095,23.63948059,23.66474915,23.12693024,24.63013077,23.51935959,23.91124916,,
A,Annual,COM,Comoros,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,10.16259956,0.0,,,,,,,,,,,,,,,,,,,,,,,
A,Annual,CPV,Cabo Verde,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,11.42444038,16.41658974,16.12676048,,,,,
A,Annual,CRI,Costa Rica,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,13.3519001,12.26618004,,,,,13.67759991,,,11.43253994,12.44604015,,,,12.87716961,13.09072971,14.39941025,15.45586967,15.11316013,16.22776031,15.71689034,,
A,Annual,CUB,Cuba,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,13.12790012,,,,,,,,,,,,,,8.74985981,,,20.83716965,14.38185978,12.27476025,,
A,Annual,CYM,Cayman Islands,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,18.57143021,42.10525894,35.26786041,,,,,,,,,,,,,,,
A,Annual,CYP,Cyprus,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,14.01616955,,,13.13842964,12.79743004,,,13.91913033,12.35095978,12.60365009,13.6886301,13.2990303,17.21463013,21.86943054,19.01165009,17.01662064,17.37816048,15.89074039,14.9720602,15.14920044,13.59119987,13.11159992,11.16790962,,
A,Annual,CZE,Czechia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,24.26152992,24.71335983,22.24896049,23.44035912,22.90897942,22.75629997,22.52743912,,24.8796196,26.03095055,24.51402092,24.09571075,22.62924957,22.45274925,23.9582901,22.45894051,23.17185974,23.45063972,23.86177063,26.1180706,25.85884094,25.87601089,25.46944046,,
A,Annual,DEU,Germany,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,27.80365944,26.91868019,26.2793293,26.51639938,,,,,,,,,,,,,36.74026108,36.04018021,35.55347061,35.30881119,36.78192902,35.82162094,35.13888931,,
A,Annual,DJI,Djibouti,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,0.0,,,,,,,,,,46.46781921,,,,,,,,,,,,,,
A,Annual,DNK,Denmark,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,19.60835075,18.26263046,21.82126045,22.22986031,19.82785034,19.47738075,18.90592003,18.1661396,19.97286034,19.49189949,18.94045067,19.40262985,20.25871086,21.32032967,20.44924927,20.78268051,19.62433052,20.46313095,20.97698021,22.20288086,22.53786087,23.00642967,23.9949894,,
A,Annual,DOM,Dominican Republic,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,14.3013401,14.07833958,11.55195999,,,11.82159042,13.5051899,,
A,Annual,DZA,Algeria,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,25.38279915,,24.01218987,29.10560989,26.11730957,,,,31.21939087,31.06930923,,34.23498154,32.42552185,29.58332062,30.12995911,29.89043045,
A,Annual,ECU,Ecuador,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,12.01963043,13.28052998,,,,,,14.33887005,16.6878109,15.83638,,9.37841988,16.2435894,18.29923058,,,
A,Annual,EGY,"Egypt, Arab Rep.",WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,11.24118996,,,,,,16.87924004,
A,Annual,ERI,Eritrea,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,20.65613937,27.03776932,,17.34317017,29.46429062,18.97927094,,,,,,,,,,,,29.04854012,,,,,,,
A,Annual,ESP,Spain,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,23.78615952,25.42914963,27.28025055,27.93445969,28.97752953,28.76682091,27.89454079,27.54784966,27.14930916,26.72246933,26.4021492,26.30594063,25.83959961,22.78544998,25.78223991,24.65685081,25.37435913,23.8803997,23.45458031,22.26664925,,20.80768013,21.46225929,,
A,Annual,EST,Estonia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,18.92480087,19.41802979,18.71052933,17.27202034,18.92275047,18.53443909,22.8440609,21.61787987,23.7789402,23.55223083,22.69997025,23.65591049,24.21372986,24.83168983,27.12800026,26.40823936,26.47031021,27.46052933,28.83992958,27.73244095,27.90954971,27.47613907,28.12272072,,
A,Annual,ETH,Ethiopia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,13.20864964,10.56161976,,10.6721096,12.40110016,13.00889969,15.30035973,,,11.21716976,,,,,,,,,,,,,,,
A,Annual,FIN,Finland,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,26.41494942,29.95665932,28.2919693,29.95284081,29.09090996,30.11128998,30.32926941,,,,,28.4765892,32.14868164,28.10936928,27.93169975,27.91200066,27.75716019,28.48546028,29.53126907,27.25345993,28.12023926,28.37907028,27.9406395,28.2132206,29.39967918,
