FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,DATABASE_ID_ID,DATABASE_ID_NAME,UNIT_MULT_ID,UNIT_MULT_NAME,OBS_STATUS_ID,OBS_STATUS_NAME,OBS_CONF_ID,OBS_CONF_NAME,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
A,Annual,MUS,Mauritius,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,23.31118011,,,21.60910988,24.75312042,,
A,Annual,MYS,Malaysia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,45.02602005,,42.68078995,45.46371841,40.24145126,37.72045135,36.85589981,37.82852173,31.63178062,,,,,,40.77330017,39.17364883,,,40.23244858,
A,Annual,NAM,Namibia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,1.97044003,,6.76425982,,3.75908995,,,,,,,,,17.89211082,16.17620087,12.97531986,12.11935043,12.8810997,12.78625965,8.92131996,,,
A,Annual,NER,Niger,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,24.84774971,,,,,,,,,,,,,,13.71660995,15.42273045,13.21821976,10.42152977,12.34282017,,,,
A,Annual,NLD,Netherlands,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,17.12583923,16.31534958,16.10479927,16.44759941,,16.66115952,,,,,,14.08996964,,,13.84360027,14.14241982,,,16.61628914,17.45105934,18.5775795,18.83322906,19.33783913,,
A,Annual,NOR,Norway,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,16.06138039,16.70619965,16.58357048,15.74936008,,16.48088074,16.3477993,,15.6570797,15.7390604,15.79959965,16.57794952,,16.3230896,19.73374939,20.16673088,21.0051403,20.49173927,22.10416985,21.81357002,20.94598007,21.22537041,22.96891022,,
A,Annual,NRU,Nauru,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,
A,Annual,NZL,New Zealand,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,18.30369949,,,,,,,,19.20399094,19.58666992,20.34435081,19.88538933,21.17613029,21.37660027,22.99415016,23.63030052,22.74142075,,
A,Annual,OMN,Oman,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,27.6700592,,33.72616959,38.9398613,,,,,42.53694916,44.8085289,46.27011871,46.14519882,44.49869156,39.03520966,39.47357941,,
A,Annual,PAN,Panama,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,18.37002945,19.66502953,14.35004044,19.25296021,20.44819069,20.7016201,19.52424049,19.33567047,19.78828049,22.3039093,,,16.52119064,17.24098015,15.42652988,,,16.46421051,13.73682022,15.23093033,,
A,Annual,PER,Peru,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,23.46783066,29.64282036,,,,,,
A,Annual,PHL,Philippines,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,24.95232964,24.63928032,28.73974991,23.86244011,23.81640053,22.82974052,26.26622009,,
A,Annual,POL,Poland,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,17.73811913,18.07946014,18.76651001,20.40899086,22.26564026,22.85763931,22.94082069,21.65398979,20.80979919,19.44943047,19.64237022,,
A,Annual,PRI,Puerto Rico,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,20.11879921,17.18318939,,17.23527908,15.93222046,,16.8489399,17.44162941,17.72661972,,18.14633942,,,,,
A,Annual,PRK,"Korea, Dem. People's Rep.",WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,41.80295944,,,,,,,,
A,Annual,PRT,Portugal,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,18.52333069,,19.43117905,20.38651085,23.6758194,24.96655083,24.40122986,29.29002953,31.75182915,30.08107948,26.26416969,26.11300087,26.43956947,27.48057938,27.81826973,27.9050808,29.02334023,29.09365082,,27.98564911,27.82432938,27.7199707,,
A,Annual,PSE,West Bank and Gaza,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,18.39093971,20.13780022,20.74641991,,23.18412018,20.96760941,,,16.76811028,16.98516083,17.3165493,16.50665092,16.35858917,15.91705036,,,16.67674065,16.55026054,15.8297596,15.42121983,14.67391968,14.77087021,15.29878044,17.02939034,
A,Annual,QAT,Qatar,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,21.02564049,20.30303001,16.95191956,16.45022011,,,,,23.14142036,20.62615013,24.00246048,29.80952072,33.5703392,,,,29.70369911,22.93062973,22.54966927,24.23354912,21.0892601,18.93074036,17.83312035,
A,Annual,ROU,Romania,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,24.49624062,25.13100052,24.0915699,,,22.96150017,22.52737999,20.33909035,19.68456078,17.10860062,23.30726051,17.86644936,21.05117035,,26.78383064,27.99336052,28.34848976,28.77131081,,,30.0074501,29.09165955,29.26696014,,
A,Annual,RUS,Russian Federation,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,28.94747925,,,,27.04776001,,29.01870918,30.89850044,29.96154022,31.05892944,31.36273956,,,,
A,Annual,RWA,Rwanda,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,13.75139046,16.27051926,12.95860004,32.10445023,,31.03404045,
A,Annual,SAU,Saudi Arabia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,9.39906025,18.30533028,31.65114975,24.55270004,24.90189934,24.68732071,35.79497147,34.37903976,29.25926018,,,23.92367935,23.15074921,21.91363907,21.13604927,22.03462029,23.34181023,22.78041077,28.06866074,
A,Annual,SDN,Sudan,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,16.02062988,,,28.62498093,,,,,,,,
A,Annual,SGP,Singapore,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,34.5014801,34.92926025,34.72488022,35.39630127,36.27394104,35.94073105,,
A,Annual,SLB,Solomon Islands,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
A,Annual,SLE,Sierra Leone,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,3.12700009,,,,,,,,,,,,,,,,,,,,,,,
A,Annual,SLV,El Salvador,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,21.26239014,21.76963043,,21.52269936,21.04647064,22.10519028,27.78937912,27.4059906,26.41464996,23.13645935,21.66527939,,,22.15794945,22.12998009,22.28362083,21.43305016,21.84686089,23.42910957,,,
A,Annual,SRB,Serbia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,24.68147087,21.91576958,22.12310028,24.48501968,26.19037056,26.17679977,,,25.87672043,25.90906906,26.63772011,28.12623978,28.35467911,30.46895027,30.10267067,29.82234955,
A,Annual,STP,Sao Tome and Principe,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
A,Annual,SVK,Slovak Republic,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,22.28893089,22.25649071,26.62529945,26.13451004,25.0941906,25.04029083,26.81014061,24.57328033,24.34291077,21.30532074,21.17190933,21.21614075,20.7401104,21.08216095,20.99213028,20.8357296,21.14030075,,21.17260933,22.07254982,21.82074928,22.18272972,21.30636978,21.40834045,
A,Annual,SVN,Slovenia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,23.26309967,,20.33192062,20.02380943,18.74237061,,19.14233017,17.16534996,18.11750984,18.98263931,19.25518036,22.08794975,24.29500008,25.46611023,27.10036087,26.7898407,25.6508007,,26.61319923,27.23022079,27.96894073,28.6433506,28.14019012,29.5295105,
A,Annual,SWE,Sweden,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,28.53582954,31.07807922,32.6197319,32.33110809,30.94132996,29.10762978,26.06455994,26.02511024,24.15411949,23.86541939,24.41584969,25.62360001,25.98304939,27.33252907,25.90476036,,25.99304962,26.59001923,27.50337029,26.63920021,27.32246971,27.00831985,28.16707039,28.99386978,
A,Annual,SWZ,Eswatini,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,4.70700979,6.20621014,4.54545021,4.17826986,,,6.8599,4.0694499,,,,,,,,,0.0,,,,,,,,
A,Annual,SXM,Sint Maarten (Dutch part),WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,8.51064014,,2.77778006,,,,,5.55556011,
A,Annual,SYC,Seychelles,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,,,15.55556011,16.23377037,15.69766998,17.23356056,19.85157967,28.84160995,19.80518913,26.25,
A,Annual,SYR,Syrian Arab Republic,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,22.96364021,,,,,,32.49552155,
A,Annual,TCA,Turks and Caicos Islands,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,,16.12903023,,
A,Annual,TCD,Chad,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,13.70629025,,,,,,,,,,,,,,,,,,,,14.31344986,,,
A,Annual,THA,Thailand,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,26.76972961,27.85502052,,,,,,29.04084969,31.73637962
A,Annual,TJK,Tajikistan,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,21.45015907,22.03606987,,,,,,
A,Annual,TKM,Turkmenistan,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,,39.90505981,,39.57355118,
A,Annual,TTO,Trinidad and Tobago,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,25.42440033,,32.34458923,35.35454178,
A,Annual,TUN,Tunisia,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,43.08377075,,,44.36637115,44.44443893,,43.25471115,,38.29418945,,37.87931061,
A,Annual,TUR,Turkiye,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,30.34004974,30.65550995,,,,29.29096031,28.45119095,22.42008972,21.93650055,22.30426025,21.27565002,20.62690926,22.60329056,21.23848915,,20.21064949,,,,19.44189072,18.3644104,15.21298027,15.80482006,,
A,Annual,TUV,Tuvalu,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,
A,Annual,TZA,Tanzania,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,9.50236988,,,,
A,Annual,UGA,Uganda,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,17.0376091,14.41460037,,,,11.07540989,,,,,,,,,,,,,,,,,,,
A,Annual,UKR,Ukraine,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,36.79994965,,30.62811089,28.70751953,26.51762962,,25.05303955,24.8407402,24.76848984,24.7742691,25.86379051,26.44123077,26.49757957,25.75535011,,,26.73137093,26.65357018,24.21928024,25.28449059,25.05327034,24.25451088,25.66382027,,
A,Annual,URY,Uruguay,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,11.73894024,12.01690006,13.63741016,15.60058022,,,,,,,17.45410919,18.97707939,17.22275925,15.2372303,18.56999969,,
A,Annual,USA,United States,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,17.73847961,,,,,,,,,,,,,,15.35387993,15.7634697,17.36795044,17.92020988,,,19.23321915,19.55306053,20.07167053,,
A,Annual,UZB,Uzbekistan,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,32.10533142,31.51055908,35.15914154,34.47679901,36.93201065,32.79058838,,
A,Annual,VCT,St. Vincent and the Grenadines,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
A,Annual,VEN,"Venezuela, RB",WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,26.44799042,,,,,,,,,,,,,,,,,,,,,,,
A,Annual,VGB,British Virgin Islands,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,0.0,,,,,,,26.89654922,,,,,,,,,,,,37.26068115,35.19380188,
A,Annual,VNM,Viet Nam,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,21.25387955,,20.46433067,19.7641201,19.75733948,16.76247025,,24.04920006,,,23.41543007,22.67547989,,,,,,,
A,Annual,WSM,Samoa,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,52.5,43.40658951,24.3842392,,,,,,,,,,,,,,,,,9.3155899,9.31779957,8.07898998,7.2953701,6.38297987,,
A,Annual,ZAF,South Africa,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,19.55150032,19.58884048,18.48506927,18.57234001,18.28119087,18.32671928,17.41242027,18.71063042,,
A,Annual,ZWE,Zimbabwe,WB_EDSTATS_UIS_FOSGP_5T8_F500600700,"Percentage of graduates from Science, Technology, Engineering and Mathematics programmes in tertiary education, (%)",SHARE,Share (proportion),WB_EDSTATS,Education Statistics,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,25.19502068,24.15719986,24.32908058,,,30.22402954,,,,,,,,
